id,stationName,latitude,longitude,neighbourhood,availableDocks,totalDocks,city,color,borough
72,W 52 St & 11 Ave,40.76727216,-73.99392888,Hell's Kitchen,34,39,NYC,#AD78C0,Manhattan
79,Franklin St & W Broadway,40.71911552,-74.00666661,Tribeca,6,33,NYC,#E1A0A0,Manhattan
82,St James Pl & Pearl St,40.71117416,-74.00016545,Two Bridges,5,11,NYC,#E2F5FB,Manhattan
83,Atlantic Ave & Fort Greene Pl,40.68382604,-73.97632328,Fort Greene,25,62,NYC,#F8F4BC,Brooklyn
119,Park Ave & St Edwards St,40.69608941,-73.97803415,Fort Greene,11,19,NYC,#F8F4BC,Brooklyn
120,Lexington Ave & Classon Ave,40.68676793,-73.95928168,Clinton Hill,13,19,NYC,#FFCC66,Brooklyn
127,Barrow St & Hudson St,40.73172428,-74.00674436,West Village,7,31,NYC,#EDE2F1,Manhattan
128,MacDougal St & Prince St,40.72710258,-74.00297088,Greenwich Village,2,30,NYC,#EE1D24,Manhattan
143,Clinton St & Joralemon St,40.69239502,-73.99337909,Cobble Hill Historic District,7,24,NYC,#893D39,Brooklyn
144,Nassau St & Navy St,40.69839895,-73.98068914,Fort Greene,15,19,NYC,#F8F4BC,Brooklyn
146,Hudson St & Reade St,40.71625008,-74.0091059,Tribeca,9,39,NYC,#E1A0A0,Manhattan
150,E 2 St & Avenue C,40.720873600000004,-73.98085795,Alphabet City,16,29,NYC,#FE3A3A,Manhattan
151,Cleveland Pl & Spring St,40.72210378668603,-73.99724900722505,SoHo,28,33,NYC,#000846,Manhattan
152,Warren St & Church St,40.71473993,-74.00910627,Tribeca,24,24,NYC,#E1A0A0,Manhattan
157,Henry St & Atlantic Ave,40.69089272,-73.99612349,Brooklyn Heights,12,23,NYC,#D5D3F4,Brooklyn
161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,University Village,7,35,NYC,#E0000B,Manhattan
164,E 47 St & 2 Ave,40.75323098,-73.97032517,Diamond District,47,47,NYC,#80C9BF,Manhattan
167,E 39 St & 3 Ave,40.7489006,-73.97604882,Murray Hill,42,45,NYC,#3498DB,Manhattan
168,W 18 St & 6 Ave,40.73971301,-73.99456405,Chelsea,41,47,NYC,#DAF2FD,Manhattan
173,Broadway & W 49 St,40.76068327096592,-73.98452728986742,Diamond District,49,51,NYC,#80C9BF,Manhattan
174,E 25 St & 1 Ave,40.7381765,-73.97738662,Kips Bay,27,30,NYC,#FD6D8D,Manhattan
195,Liberty St & Broadway,40.70905623,-74.01043382,Southbridge Towers,43,45,NYC,#FCD22A,Manhattan
212,W 16 St & The High Line,40.74334935,-74.00681753,Chelsea,25,28,NYC,#DAF2FD,Manhattan
216,Columbia Heights & Cranberry St,40.70037867,-73.99548059,Brooklyn Heights,13,23,NYC,#D5D3F4,Brooklyn
217,Old Fulton St,40.70277159,-73.99383605,DUMBO,21,39,NYC,#6DE2E9,Brooklyn
223,W 13 St & 7 Ave,40.73781509,-73.99994661,Washington Square Village,0,33,NYC,#C7B39F,Manhattan
228,E 48 St & 3 Ave,40.7546011026,-73.971878855,Tudor City,55,55,NYC,#55E08F,Manhattan
229,Great Jones St,40.72743423,-73.99379025,NoHo Historic District,13,23,NYC,#C8C8C8,Manhattan
232,Cadman Plaza E & Tillary St,40.69597683,-73.99014892,Downtown Brooklyn,9,23,NYC,#B2C908,Brooklyn
236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,East Village,26,39,NYC,#1ABC9C,Manhattan
237,E 11 St & 2 Ave,40.73047309,-73.98672378,East Village,24,39,NYC,#1ABC9C,Manhattan
238,Bank St & Washington St,40.7361967,-74.00859207,Greenwich Village,3,31,NYC,#EE1D24,Manhattan
239,Willoughby St & Fleet St,40.69196566,-73.9813018,Downtown Brooklyn,17,31,NYC,#B2C908,Brooklyn
241,DeKalb Ave & S Portland Ave,40.68981035,-73.97493121,Fort Greene,21,23,NYC,#F8F4BC,Brooklyn
242,Carlton Ave & Flushing Ave,40.697787,-73.973736,Fort Greene,2,23,NYC,#F8F4BC,Brooklyn
243,Fulton St & Rockwell Pl,40.688226,-73.979382,Fort Greene,7,31,NYC,#F8F4BC,Brooklyn
244,Willoughby Ave & Hall St,40.69196035,-73.96536851,Fort Greene,26,31,NYC,#F8F4BC,Brooklyn
245,Myrtle Ave & St Edwards St,40.69327018,-73.97703874,Fort Greene,13,23,NYC,#F8F4BC,Brooklyn
247,Perry St & Bleecker St,40.73535398,-74.00483091,Greenwich Village,9,20,NYC,#EE1D24,Manhattan
248,Laight St & Hudson St,40.72185379,-74.00771779,Tribeca,9,23,NYC,#E1A0A0,Manhattan
249,Harrison St & Hudson St,40.71870987,-74.0090009,Tribeca,12,27,NYC,#E1A0A0,Manhattan
251,Mott St & Prince St,40.72317958,-73.99480012,Five Points,2,27,NYC,#990033,Manhattan
252,MacDougal St & Washington Sq,40.73226398,-73.99852205,Washington Square Village,0,24,NYC,#C7B39F,Manhattan
253,W 13 St & 5 Ave,40.73543934,-73.99453948,Washington Square Village,52,55,NYC,#C7B39F,Manhattan
254,W 11 St & 6 Ave,40.73532427,-73.99800419,Washington Square Village,16,31,NYC,#C7B39F,Manhattan
257,Lispenard St & Broadway,40.71939226,-74.00247214,Tribeca,7,39,NYC,#E1A0A0,Manhattan
258,DeKalb Ave & Vanderbilt Ave,40.68940747,-73.96885458,Fort Greene,11,23,NYC,#F8F4BC,Brooklyn
259,South St & Whitehall St,40.70122128,-74.01234218,Southbridge Towers,30,39,NYC,#FCD22A,Manhattan
260,Broad St & Bridge St,40.70365182,-74.01167797,Battery Park City,3,7,NYC,#FFF9AF,Manhattan
261,Johnson St & Gold St,40.69474881,-73.98362464,Brooklyn Navy Yard,7,27,NYC,#DC3F1C,Brooklyn
262,Washington Park,40.6917823,-73.97372990000001,Fort Greene,15,24,NYC,#F8F4BC,Brooklyn
264,Maiden Ln & Pearl St,40.70706456,-74.00731853,Southbridge Towers,18,27,NYC,#FCD22A,Manhattan
265,Stanton St & Chrystie St,40.72229346,-73.99147535,Bowery,9,35,NYC,#A39D63,Manhattan
266,Avenue D & E 8 St,40.72368361,-73.97574813,Alphabet City,7,24,NYC,#FE3A3A,Manhattan
267,Broadway & W 36 St,40.75097711,-73.98765428,Koreatown,56,57,NYC,#F0EFE4,Manhattan
268,Howard St & Centre St,40.71910537,-73.99973337,Little Italy,6,27,NYC,#F5F5F5,Manhattan
270,Adelphi St & Myrtle Ave,40.69308257,-73.97178913,Fort Greene,14,23,NYC,#F8F4BC,Brooklyn
274,Lafayette Ave & Fort Greene Pl,40.68691865,-73.976682,Fort Greene,1,31,NYC,#F8F4BC,Brooklyn
275,Washington Ave & Greene Ave,40.68650065,-73.96563307,Clinton Hill,18,19,NYC,#FFCC66,Brooklyn
276,Duane St & Greenwich St,40.71748752,-74.0104554,Tribeca,10,25,NYC,#E1A0A0,Manhattan
278,Concord St & Bridge St,40.69766564,-73.98476437,Brooklyn Navy Yard,12,19,NYC,#DC3F1C,Brooklyn
279,Peck Slip & Front St,40.707873,-74.00166999999999,Southbridge Towers,20,36,NYC,#FCD22A,Manhattan
280,E 10 St & 5 Ave,40.73331967,-73.99510132,Greenwich Village,28,31,NYC,#EE1D24,Manhattan
281,Grand Army Plaza & Central Park S,40.764397100000004,-73.97371465,Diamond District,36,57,NYC,#80C9BF,Manhattan
282,Kent Ave & S 11 St,40.7076449441757,-73.96841526031494,Greenpoint,17,27,NYC,#097575,Brooklyn
285,Broadway & E 14 St,40.73454567,-73.99074142,NoHo,26,51,NYC,#AD5F43,Manhattan
289,Monroe St & Classon Ave,40.684568299999995,-73.95881081,Bed-Stuy,6,19,NYC,#FFABAD,Brooklyn
291,Madison St & Montgomery St,40.713126,-73.984844,Lower East Side,13,20,NYC,#003494,Manhattan
293,Lafayette St & E 8 St,40.73020660529954,-73.99102628231049,NoHo,39,55,NYC,#AD5F43,Manhattan
295,Pike St & E Broadway,40.71406667,-73.99293911,Chinatown,0,24,NYC,#88A764,Manhattan
296,Division St & Bowery,40.71413089,-73.99704679999999,Five Points,1,35,NYC,#990033,Manhattan
297,E 15 St & 3 Ave,40.734232,-73.986923,Gramercy Park,19,27,NYC,#7E48A7,Manhattan
301,E 2 St & Avenue B,40.72217444,-73.98368779,Alphabet City,17,37,NYC,#FE3A3A,Manhattan
302,Avenue D & E 3 St,40.72082834,-73.97793172,Alphabet City,8,23,NYC,#FE3A3A,Manhattan
303,Mercer St & Spring St,40.72362738,-73.99949601,SoHo,13,31,NYC,#000846,Manhattan
304,Broadway & Battery Pl,40.70463334,-74.01361706,Battery Park City,33,33,NYC,#FFF9AF,Manhattan
305,E 58 St & 3 Ave,40.76095756,-73.96724467,Tudor City,32,33,NYC,#55E08F,Manhattan
306,Cliff St & Fulton St,40.70823502,-74.00530063,Southbridge Towers,10,17,NYC,#FCD22A,Manhattan
307,Canal St & Rutgers St,40.71427487,-73.98990025,Lower East Side,26,31,NYC,#003494,Manhattan
308,St James Pl & Oliver St,40.71307916,-73.99851193,Two Bridges,2,27,NYC,#E2F5FB,Manhattan
309,Murray St & West St,40.7149787,-74.013012,Tribeca,39,41,NYC,#E1A0A0,Manhattan
310,State St & Smith St,40.68926942,-73.98912867,Boerum Hill Historic District,17,36,NYC,#5878BA,Brooklyn
311,Norfolk St & Broome St,40.7172274,-73.98802084,Lower East Side,24,31,NYC,#003494,Manhattan
312,Allen St & Stanton St,40.722055,-73.989111,Lower East Side,23,31,NYC,#003494,Manhattan
313,Washington Ave & Park Ave,40.69610226,-73.96751037,Clinton Hill,20,23,NYC,#FFCC66,Brooklyn
314,Cadman Plaza West & Montague St,40.69383,-73.990539,Brooklyn Heights,7,39,NYC,#D5D3F4,Brooklyn
315,South St & Gouverneur Ln,40.70355377,-74.00670227,Southbridge Towers,16,29,NYC,#FCD22A,Manhattan
316,Fulton St & William St,40.70955958,-74.00653609,Southbridge Towers,26,43,NYC,#FCD22A,Manhattan
317,E 6 St & Avenue B,40.72453734,-73.98185424,Alphabet City,16,27,NYC,#FE3A3A,Manhattan
319,Fulton St & Broadway,40.711065999999995,-74.009447,Tribeca,33,33,NYC,#E1A0A0,Manhattan
320,Leonard St & Church St,40.717571,-74.005549,Tribeca,7,27,NYC,#E1A0A0,Manhattan
321,Cadman Plaza E & Red Cross Pl,40.69991755,-73.98971773,DUMBO,24,27,NYC,#6DE2E9,Brooklyn
322,Clinton St & Tillary St,40.696192,-73.991218,DUMBO,4,31,NYC,#6DE2E9,Brooklyn
323,Lawrence St & Willoughby St,40.69236178,-73.98631746,Downtown Brooklyn,25,39,NYC,#B2C908,Brooklyn
324,DeKalb Ave & Hudson Ave,40.689888,-73.981013,Downtown Brooklyn,1,51,NYC,#B2C908,Brooklyn
325,E 19 St & 3 Ave,40.73624527,-73.98473765,Gramercy Park,23,35,NYC,#7E48A7,Manhattan
326,E 11 St & 1 Ave,40.72953837,-73.98426726,East Village,14,27,NYC,#1ABC9C,Manhattan
327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,Battery Park City,31,39,NYC,#FFF9AF,Manhattan
328,Watts St & Greenwich St,40.72405549,-74.00965965,Tribeca,7,23,NYC,#E1A0A0,Manhattan
330,Reade St & Broadway,40.71450451,-74.00562789,Tribeca,24,39,NYC,#E1A0A0,Manhattan
331,Pike St & Monroe St,40.71173107,-73.99193043,Lower East Side,23,27,NYC,#003494,Manhattan
332,Cherry St,40.71219906,-73.97948148,Lower East Side,12,24,NYC,#003494,Manhattan
334,W 20 St & 7 Ave,40.74238787,-73.99726235,Chelsea,16,31,NYC,#DAF2FD,Manhattan
335,Washington Pl & Broadway,40.72903917,-73.99404649,NoHo Historic District,17,27,NYC,#C8C8C8,Manhattan
336,Sullivan St & Washington Sq,40.73047747,-73.99906065,Greenwich Village,2,36,NYC,#EE1D24,Manhattan
337,Old Slip & Front St,40.703799200000006,-74.00838676,Southbridge Towers,36,37,NYC,#FCD22A,Manhattan
339,Avenue D & E 12 St,40.72580614,-73.97422494,Alphabet City,11,24,NYC,#FE3A3A,Manhattan
340,Madison St & Clinton St,40.71269042,-73.98776323,Lower East Side,24,27,NYC,#003494,Manhattan
341,Stanton St & Mangin St,40.71782143,-73.97628939,Lower East Side,17,19,NYC,#003494,Manhattan
342,Columbia St & Rivington St,40.71739973,-73.98016555,Alphabet City,16,29,NYC,#FE3A3A,Manhattan
343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,Brooklyn Navy Yard,8,23,NYC,#DC3F1C,Brooklyn
344,Monroe St & Bedford Ave,40.6851443,-73.95380904,Bed-Stuy,18,23,NYC,#FFABAD,Brooklyn
345,W 13 St & 6 Ave,40.73649403,-73.99704374,Washington Square Village,27,35,NYC,#C7B39F,Manhattan
346,Bank St & Hudson St,40.73652889,-74.00618026,Greenwich Village,9,27,NYC,#EE1D24,Manhattan
347,Greenwich St & W Houston St,40.728846000000004,-74.00859100000001,Greenwich Village,32,35,NYC,#EE1D24,Manhattan
349,Rivington St & Ridge St,40.71850211,-73.98329859,Lower East Side,13,23,NYC,#003494,Manhattan
350,Clinton St & Grand St,40.71559509,-73.9870295,Lower East Side,17,28,NYC,#003494,Manhattan
351,Front St & Maiden Ln,40.70530954,-74.00612572,Southbridge Towers,38,39,NYC,#FCD22A,Manhattan
353,S Portland Ave & Hanson Pl,40.68539567,-73.97431458,Fort Greene,7,27,NYC,#F8F4BC,Brooklyn
354,Emerson Pl & Myrtle Ave,40.69363137,-73.96223558,Clinton Hill,13,23,NYC,#FFCC66,Brooklyn
355,Bayard St & Baxter St,40.71602118,-73.99974372,Five Points,6,43,NYC,#990033,Manhattan
356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,Lower East Side,0,23,NYC,#003494,Manhattan
357,E 11 St & Broadway,40.73261787,-73.99158043,Washington Square Village,24,27,NYC,#C7B39F,Manhattan
358,Christopher St & Greenwich St,40.73291553,-74.00711384,Greenwich Village,0,36,NYC,#EE1D24,Manhattan
359,E 47 St & Park Ave,40.75510267,-73.97498696,Diamond District,51,53,NYC,#80C9BF,Manhattan
360,William St & Pine St,40.70717936,-74.00887308,Southbridge Towers,38,39,NYC,#FCD22A,Manhattan
361,Allen St & Hester St,40.71605866,-73.99190759,Lower East Side,37,43,NYC,#003494,Manhattan
362,Broadway & W 37 St,40.75172632,-73.98753523,Koreatown,57,57,NYC,#F0EFE4,Manhattan
363,West Thames St,40.70834698,-74.01713445,Battery Park City,27,49,NYC,#FFF9AF,Manhattan
364,Lafayette Ave & Classon Ave,40.68900443,-73.96023854,Clinton Hill,18,27,NYC,#FFCC66,Brooklyn
365,Fulton St & Grand Ave,40.68223166,-73.9614583,Clinton Hill,15,31,NYC,#FFCC66,Brooklyn
366,Clinton Ave & Myrtle Ave,40.693261,-73.968896,Clinton Hill,26,33,NYC,#FFCC66,Brooklyn
368,Carmine St & 6 Ave,40.73038599,-74.00214988,Greenwich Village,7,39,NYC,#EE1D24,Manhattan
369,Washington Pl & 6 Ave,40.73224119,-74.00026394,Washington Square Village,7,35,NYC,#C7B39F,Manhattan
372,Franklin Ave & Myrtle Ave,40.694546087246025,-73.95801365375519,Clinton Hill,2,27,NYC,#FFCC66,Brooklyn
373,Willoughby Ave & Walworth St,40.69331716,-73.95381995,Fort Greene,4,19,NYC,#F8F4BC,Brooklyn
376,John St & William St,40.70862144,-74.00722156,Southbridge Towers,24,43,NYC,#FCD22A,Manhattan
377,6 Ave & Canal St,40.72243797,-74.00566443,Greenwich Village,37,45,NYC,#EE1D24,Manhattan
379,W 31 St & 7 Ave,40.749156,-73.9916,Chelsea,8,42,NYC,#DAF2FD,Manhattan
380,W 4 St & 7 Ave S,40.73401143,-74.00293877,Greenwich Village,14,39,NYC,#EE1D24,Manhattan
382,University Pl & E 14 St,40.73492695,-73.99200509,Washington Square Village,22,36,NYC,#C7B39F,Manhattan
383,Greenwich Ave & Charles St,40.735238,-74.000271,Greenwich Village,14,39,NYC,#EE1D24,Manhattan
385,E 55 St & 2 Ave,40.75797322,-73.96603308,Tudor City,0,0,NYC,#55E08F,Manhattan
386,Centre St & Worth St,40.71494807,-74.00234482,Southbridge Towers,22,43,NYC,#FCD22A,Manhattan
387,Centre St & Chambers St,40.71273266,-74.0046073,Southbridge Towers,37,39,NYC,#FCD22A,Manhattan
388,W 26 St & 10 Ave,40.749717753,-74.002950346,Chelsea,35,35,NYC,#DAF2FD,Manhattan
389,Broadway & Berry St,40.71044554,-73.96525063,Williamsburg,18,27,NYC,#ED7710,Brooklyn
390,Duffield St & Willoughby St,40.69221589,-73.9842844,Downtown Brooklyn,2,31,NYC,#B2C908,Brooklyn
391,Clark St & Henry St,40.69760127,-73.99344559,Brooklyn Heights,12,31,NYC,#D5D3F4,Brooklyn
392,Jay St & Tech Pl,40.695065,-73.987167,Downtown Brooklyn,11,35,NYC,#B2C908,Brooklyn
393,E 5 St & Avenue C,40.72299208,-73.97995466,Alphabet City,16,31,NYC,#FE3A3A,Manhattan
394,E 9 St & Avenue C,40.72521311,-73.97768752,Alphabet City,18,32,NYC,#FE3A3A,Manhattan
396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,Prospect Heights,7,25,NYC,#00468A,Brooklyn
397,Fulton St & Clermont Ave,40.68415748,-73.96922273,Fort Greene,26,27,NYC,#F8F4BC,Brooklyn
398,Atlantic Ave & Furman St,40.69165183,-73.99997859999999,Columbia Street Waterfront District,13,31,NYC,#FF9966,Brooklyn
399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,Clinton Hill,16,27,NYC,#FFCC66,Brooklyn
400,Pitt St & Stanton St,40.71926081,-73.98178024,Lower East Side,15,15,NYC,#003494,Manhattan
401,Allen St & Rivington St,40.72019576,-73.98997825000002,Lower East Side,39,42,NYC,#003494,Manhattan
402,Broadway & E 22 St,40.740343200000005,-73.98955109,Flatiron Building,14,39,NYC,#8DB71B,Manhattan
403,E 2 St & 2 Ave,40.72502876,-73.99069656,Bowery,0,31,NYC,#A39D63,Manhattan
405,Washington St & Gansevoort St,40.739323,-74.008119,Greenwich Village,20,40,NYC,#EE1D24,Manhattan
406,Hicks St & Montague St,40.69512845,-73.99595065,Brooklyn Heights,32,34,NYC,#D5D3F4,Brooklyn
407,Henry St & Poplar St,40.700469,-73.991454,DUMBO,14,37,NYC,#6DE2E9,Brooklyn
408,Market St & Cherry St,40.71076228,-73.99400398,Two Bridges,14,23,NYC,#E2F5FB,Manhattan
409,DeKalb Ave & Skillman St,40.6906495,-73.95643107,Clinton Hill,18,19,NYC,#FFCC66,Brooklyn
410,Suffolk St & Stanton St,40.72066442,-73.98517977,Lower East Side,20,35,NYC,#003494,Manhattan
411,E 6 St & Avenue D,40.72228087,-73.97668709,Alphabet City,19,23,NYC,#FE3A3A,Manhattan
412,Forsyth St & Canal St,40.715815500000005,-73.99422366,Chinatown,15,29,NYC,#88A764,Manhattan
414,Pearl St & Anchorage Pl,40.70281858,-73.98765762,Vinegar Hill,1,24,NYC,#FE374A,Brooklyn
415,Pearl St & Hanover Square,40.7047177,-74.00926027,Southbridge Towers,37,42,NYC,#FCD22A,Manhattan
416,Cumberland St & Lafayette Ave,40.68753406,-73.97265183,Fort Greene,14,31,NYC,#F8F4BC,Brooklyn
417,Barclay St & Church St,40.71291224,-74.01020234,Tribeca,14,23,NYC,#E1A0A0,Manhattan
418,Front St & Gold St,40.70224,-73.982578,DUMBO,3,23,NYC,#6DE2E9,Brooklyn
419,Carlton Ave & Park Ave,40.69580705,-73.97355569,Fort Greene,16,23,NYC,#F8F4BC,Brooklyn
420,Clermont Ave & Lafayette Ave,40.68764484,-73.96968902,Fort Greene,8,23,NYC,#F8F4BC,Brooklyn
421,Clermont Ave & Park Ave,40.69573398,-73.97129668,Fort Greene,16,19,NYC,#F8F4BC,Brooklyn
422,W 59 St & 10 Ave,40.770513,-73.988038,Hell's Kitchen,54,55,NYC,#AD78C0,Manhattan
423,W 54 St & 9 Ave,40.76584941,-73.98690506,Hell's Kitchen,25,27,NYC,#AD78C0,Manhattan
426,West St & Chambers St,40.71754834,-74.01322069,Tribeca,20,29,NYC,#E1A0A0,Manhattan
427,Bus Slip & State St,40.701907,-74.013942,Battery Park City,31,47,NYC,#FFF9AF,Manhattan
432,E 7 St & Avenue A,40.72621788,-73.98379855,Alphabet City,12,31,NYC,#FE3A3A,Manhattan
433,E 13 St & Avenue A,40.72955361,-73.98057249,Alphabet City,24,39,NYC,#FE3A3A,Manhattan
435,W 21 St & 6 Ave,40.74173969,-73.99415556,Chelsea,30,47,NYC,#DAF2FD,Manhattan
436,Hancock St & Bedford Ave,40.68216564,-73.95399026,Clinton Hill,11,27,NYC,#FFCC66,Brooklyn
437,Macon St & Nostrand Ave,40.6809833854,-73.9500479759,Bed - Stuy,7,24,NYC,#956642,Brooklyn
438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,East Village,14,41,NYC,#1ABC9C,Manhattan
439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,NoHo Historic District,9,39,NYC,#C8C8C8,Manhattan
440,E 45 St & 3 Ave,40.75255434,-73.97282625,Tudor City,29,32,NYC,#55E08F,Manhattan
441,E 52 St & 2 Ave,40.756014,-73.967416,Diamond District,35,35,NYC,#80C9BF,Manhattan
442,W 27 St & 7 Ave,40.746646999999996,-73.993915,Flatiron Building,37,51,NYC,#8DB71B,Manhattan
443,Bedford Ave & S 9 St,40.70853074,-73.96408963,Williamsburg,9,23,NYC,#ED7710,Brooklyn
445,E 10 St & Avenue A,40.72740794,-73.98142006,Alphabet City,32,52,NYC,#FE3A3A,Manhattan
446,W 24 St & 7 Ave,40.74487634,-73.99529885,Chelsea,14,39,NYC,#DAF2FD,Manhattan
447,8 Ave & W 52 St,40.76370739,-73.9851615,Hell's Kitchen,22,23,NYC,#AD78C0,Manhattan
448,W 37 St & 10 Ave,40.75660359,-73.9979009,Hell's Kitchen,24,31,NYC,#AD78C0,Manhattan
449,W 52 St & 9 Ave,40.76461837,-73.98789473,Hell's Kitchen,0,5,NYC,#AD78C0,Manhattan
450,W 49 St & 8 Ave,40.76227205,-73.98788205,Hell's Kitchen,53,59,NYC,#AD78C0,Manhattan
453,W 22 St & 8 Ave,40.74475148,-73.99915362,Chelsea,0,39,NYC,#DAF2FD,Manhattan
454,E 51 St & 1 Ave,40.75455731,-73.96592976,Diamond District,35,35,NYC,#80C9BF,Manhattan
455,1 Ave & E 44 St,40.75001986,-73.96905301,Tudor City,36,39,NYC,#55E08F,Manhattan
456,E 53 St & Madison Ave,40.75971079999999,-73.97402311,Diamond District,30,35,NYC,#80C9BF,Manhattan
457,Broadway & W 58 St,40.76695317,-73.98169333,Diamond District,39,39,NYC,#80C9BF,Manhattan
458,11 Ave & W 27 St,40.751396,-74.00522600000001,Chelsea,26,31,NYC,#DAF2FD,Manhattan
