id,stationName,latitude,longitude,neighbourhood,availableDocks,totalDocks,city,color,borough
459,W 20 St & 11 Ave,40.746745000000004,-74.007756,Chelsea,4,49,NYC,#DAF2FD,Manhattan
460,S 4 St & Wythe Ave,40.71285887,-73.96590294,Williamsburg,14,23,NYC,#ED7710,Brooklyn
461,E 20 St & 2 Ave,40.73587678,-73.98205027,Gramercy Park,39,39,NYC,#7E48A7,Manhattan
462,W 22 St & 10 Ave,40.74691959,-74.00451887,Chelsea,41,47,NYC,#DAF2FD,Manhattan
465,Broadway & W 41 St,40.75513557,-73.98658032,Diamond District,30,39,NYC,#80C9BF,Manhattan
466,W 25 St & 6 Ave,40.74395411,-73.99144871,Midtown South Central,35,35,NYC,#FFA800,Manhattan
467,Dean St & 4 Ave,40.68312489,-73.97895137,Park Slope,4,34,NYC,#FAF6E0,Brooklyn
468,Broadway & W 56 St,40.7652654,-73.98192338,Diamond District,49,49,NYC,#80C9BF,Manhattan
469,Broadway & W 53 St,40.76344058,-73.98268129,Diamond District,57,57,NYC,#80C9BF,Manhattan
470,W 20 St & 8 Ave,40.74345335,-74.00004031,Chelsea,0,13,NYC,#DAF2FD,Manhattan
471,Grand St & Havemeyer St,40.71286844,-73.95698119,Williamsburg,10,31,NYC,#ED7710,Brooklyn
472,E 32 St & Park Ave,40.745712100000006,-73.98194829,Murray Hill,38,41,NYC,#3498DB,Manhattan
473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,Lower East Side,16,38,NYC,#003494,Manhattan
474,5 Ave & E 29 St,40.7451677,-73.98683077,Nomad,46,47,NYC,#DB9B63,Manhattan
476,E 31 St & 3 Ave,40.74394314,-73.97966069,Kips Bay,45,47,NYC,#FD6D8D,Manhattan
477,W 41 St & 8 Ave,40.75640548,-73.9900262,Diamond District,12,59,NYC,#80C9BF,Manhattan
478,11 Ave & W 41 St,40.76030096,-73.99884222,Hell's Kitchen,18,31,NYC,#AD78C0,Manhattan
479,9 Ave & W 45 St,40.76019252,-73.9912551,Hell's Kitchen,29,31,NYC,#AD78C0,Manhattan
480,W 53 St & 10 Ave,40.76669671,-73.99061728,Hell's Kitchen,24,27,NYC,#AD78C0,Manhattan
481,S 3 St & Bedford Ave,40.71260486,-73.96264403,Williamsburg,22,25,NYC,#ED7710,Brooklyn
482,W 15 St & 7 Ave,40.73935542,-73.99931783,Chelsea,1,39,NYC,#DAF2FD,Manhattan
483,E 12 St & 3 Ave,40.73223272,-73.98889957,East Village,23,35,NYC,#1ABC9C,Manhattan
485,W 37 St & 5 Ave,40.75038009,-73.98338988,Koreatown,39,39,NYC,#F0EFE4,Manhattan
486,Broadway & W 29 St,40.7462009,-73.98855723,Nomad,37,39,NYC,#DB9B63,Manhattan
487,E 20 St & FDR Drive,40.73314259,-73.97573881,Peter Cooper Village,12,36,NYC,#FFF054,Manhattan
490,8 Ave & W 33 St,40.751551,-73.993934,Chelsea,10,59,NYC,#DAF2FD,Manhattan
491,E 24 St & Park Ave S,40.74096374,-73.98602213,Flatiron Building,53,53,NYC,#8DB71B,Manhattan
492,W 33 St & 7 Ave,40.75019995,-73.99093085,Koreatown,57,61,NYC,#F0EFE4,Manhattan
494,W 26 St & 8 Ave,40.74734825,-73.99723551,Chelsea,4,35,NYC,#DAF2FD,Manhattan
495,W 47 St & 10 Ave,40.76269882,-73.99301222,Hell's Kitchen,12,25,NYC,#AD78C0,Manhattan
496,E 16 St & 5 Ave,40.73726186,-73.99238967,Flatiron Building,27,47,NYC,#8DB71B,Manhattan
497,E 17 St & Broadway,40.73704984,-73.99009296,Flatiron Building,24,59,NYC,#8DB71B,Manhattan
498,Broadway & W 32 St,40.74854862,-73.98808416,Koreatown,20,30,NYC,#F0EFE4,Manhattan
499,Broadway & W 60 St,40.76915505,-73.98191841,Upper West Side,34,36,NYC,#FFBF00,Manhattan
500,Broadway & W 51 St,40.76228826,-73.98336183,Diamond District,50,52,NYC,#80C9BF,Manhattan
501,FDR Drive & E 35 St,40.744219,-73.97121214,Tudor City,37,43,NYC,#55E08F,Manhattan
502,Henry St & Grand St,40.714215,-73.981346,Lower East Side,7,30,NYC,#003494,Manhattan
503,E 20 St & Park Ave,40.73827428,-73.98751968,Flatiron District,28,29,NYC,#8FCEC8,Manhattan
504,1 Ave & E 16 St,40.73221853,-73.98165557,Stuyvesant Town,26,45,NYC,#547033,Manhattan
505,6 Ave & W 33 St,40.74901271,-73.98848395,Koreatown,26,36,NYC,#F0EFE4,Manhattan
507,E 25 St & 2 Ave,40.73912601,-73.97973776,Kips Bay,37,45,NYC,#FD6D8D,Manhattan
508,W 46 St & 11 Ave,40.76341379,-73.99667444,Hell's Kitchen,21,24,NYC,#AD78C0,Manhattan
509,9 Ave & W 22 St,40.7454973,-74.00197139,Chelsea,0,36,NYC,#DAF2FD,Manhattan
513,W 56 St & 10 Ave,40.768254,-73.988639,Hell's Kitchen,23,27,NYC,#AD78C0,Manhattan
514,12 Ave & W 40 St,40.76087502,-74.00277668,Midtown West,21,52,NYC,#FF4500,Manhattan
515,W 43 St & 10 Ave,40.76009437,-73.99461843,Hell's Kitchen,27,35,NYC,#AD78C0,Manhattan
516,E 47 St & 1 Ave,40.75206862,-73.96784384,Tudor City,30,31,NYC,#55E08F,Manhattan
517,Pershing Square South,40.751581,-73.97791,Murray Hill,59,59,NYC,#3498DB,Manhattan
518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,Tudor City,38,39,NYC,#55E08F,Manhattan
519,Pershing Square North,40.751872999999996,-73.97770600000001,Murray Hill,56,61,NYC,#3498DB,Manhattan
520,W 52 St & 5 Ave,40.75992262,-73.97648516,Hell's Kitchen,12,12,NYC,#AD78C0,Manhattan
522,E 51 St & Lexington Ave,40.75714758,-73.97207836,Diamond District,21,23,NYC,#80C9BF,Manhattan
523,W 38 St & 8 Ave,40.75466591,-73.99138152,Koreatown,51,51,NYC,#F0EFE4,Manhattan
524,W 43 St & 6 Ave,40.75527307,-73.98316936,Diamond District,57,57,NYC,#80C9BF,Manhattan
525,W 34 St & 11 Ave,40.75594159,-74.0021163,Chelsea,34,39,NYC,#DAF2FD,Manhattan
526,E 33 St & 5 Ave,40.74765947,-73.98490707,Midtown South Central,38,39,NYC,#FFA800,Manhattan
527,E 33 St & 2 Ave,40.744023,-73.976056,Kips Bay,57,59,NYC,#FD6D8D,Manhattan
528,2 Ave & E 31 St,40.74290902,-73.97706058,Kips Bay,37,39,NYC,#FD6D8D,Manhattan
529,W 42 St & 8 Ave,40.75756989999999,-73.99098507,Hell's Kitchen,0,41,NYC,#AD78C0,Manhattan
530,11 Ave & W 59 St,40.771522,-73.99054100000001,Hell's Kitchen,16,24,NYC,#AD78C0,Manhattan
531,Forsyth St & Broome St,40.71893904,-73.99266288,Bowery,14,39,NYC,#A39D63,Manhattan
532,S 5 Pl & S 5 St,40.710451,-73.960876,Williamsburg,26,43,NYC,#ED7710,Brooklyn
533,Broadway & W 38 St,40.75299641,-73.98721619,Koreatown,45,46,NYC,#F0EFE4,Manhattan
534,Water - Whitehall Plaza,40.70255065,-74.0127234,Battery Park City,31,31,NYC,#FFF9AF,Manhattan
536,1 Ave & E 30 St,40.74144387,-73.97536082,Kips Bay,27,29,NYC,#FD6D8D,Manhattan
537,Lexington Ave & E 24 St,40.74025878,-73.98409214,Kips Bay,36,39,NYC,#FD6D8D,Manhattan
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116,Greenpoint,7,31,NYC,#097575,Brooklyn
540,Lexington Ave & E 29 St,40.74311555376486,-73.98215353488922,Rose Hill,28,30,NYC,#004275,Manhattan
545,E 23 St & 1 Ave,40.736502,-73.97809472,Kips Bay,22,27,NYC,#FD6D8D,Manhattan
546,E 30 St & Park Ave S,40.74444921,-73.98303529,Rose Hill,38,38,NYC,#004275,Manhattan
2000,Front St & Washington St,40.70255088,-73.98940236,DUMBO,22,30,NYC,#6DE2E9,Brooklyn
2001,Sands St & Navy St,40.699773,-73.979927,Vinegar Hill,6,15,NYC,#FE374A,Brooklyn
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,Greenpoint,7,27,NYC,#097575,Brooklyn
2003,1 Ave & E 18 St,40.73381219196632,-73.9805442094803,Stuyvesant Town,28,39,NYC,#547033,Manhattan
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056,Brooklyn Navy Yard,5,12,NYC,#DC3F1C,Brooklyn
2006,Central Park S & 6 Ave,40.76590936,-73.97634151,Central Park,47,49,NYC,#A6D878,Manhattan
2008,Little West St & 1 Pl,40.70569254,-74.01677685,Battery Park City,15,24,NYC,#FFF9AF,Manhattan
2009,Catherine St & Monroe St,40.71117444,-73.99682619,Five Points,20,35,NYC,#990033,Manhattan
2010,Grand St & Greene St,40.72165481,-74.00234737,SoHo,9,39,NYC,#000846,Manhattan
2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,Kips Bay,33,36,NYC,#FD6D8D,Manhattan
2021,W 45 St & 8 Ave,40.75929124,-73.98859651,Hell's Kitchen,42,43,NYC,#AD78C0,Manhattan
2022,E 60 St & York Ave,40.759107,-73.959223,Upper East Side,29,33,NYC,#3FCAE6,Manhattan
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366,Diamond District,1,32,NYC,#80C9BF,Manhattan
3002,South End Ave & Liberty St,40.711512,-74.01575600000001,Battery Park City,24,25,NYC,#FFF9AF,Manhattan
3016,Kent Ave & N 7 St,40.72036775298455,-73.96165072917937,Williamsburg,2,47,NYC,#ED7710,Brooklyn
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771,Bed - Stuy,23,24,NYC,#956642,Brooklyn
3042,Fulton St & Utica Ave,40.6794268,-73.92989109999999,Bed - Stuy,18,19,NYC,#956642,Brooklyn
3043,Lewis Ave & Decatur St,40.6814598,-73.934903,Bed - Stuy,18,19,NYC,#956642,Brooklyn
3044,Albany Ave & Fulton St,40.6800105,-73.938475,Bed - Stuy,26,27,NYC,#956642,Brooklyn
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037,Bed - Stuy,2,19,NYC,#956642,Brooklyn
3047,Halsey St & Tompkins Ave,40.682368700000005,-73.944118,Bed - Stuy,10,21,NYC,#956642,Brooklyn
3048,Putnam Ave & Nostrand Ave,40.684020000000004,-73.94977,Bed-Stuy,14,19,NYC,#FFABAD,Brooklyn
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304,Clinton Hill,15,18,NYC,#FFCC66,Brooklyn
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111,Bed - Stuy,19,21,NYC,#956642,Brooklyn
3052,Lewis Ave & Madison St,40.686312,-73.935775,Bed-Stuy,21,23,NYC,#FFABAD,Brooklyn
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.94791500000001,Bed-Stuy,9,23,NYC,#FFABAD,Brooklyn
3054,Greene Ave & Throop Ave,40.6894932,-73.942061,Bed-Stuy,14,19,NYC,#FFABAD,Brooklyn
3055,Greene Ave & Nostrand Ave,40.68833370000001,-73.950916,Bed-Stuy,18,23,NYC,#FFABAD,Brooklyn
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465,Bed-Stuy,0,23,NYC,#FFABAD,Brooklyn
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416,Bed - Stuy,16,18,NYC,#956642,Brooklyn
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428,Bed-Stuy,23,24,NYC,#FFABAD,Brooklyn
3059,Pulaski St & Marcus Garvey Blvd,40.693398200000004,-73.939877,Bed - Stuy,18,19,NYC,#956642,Brooklyn
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915,Bed-Stuy,7,19,NYC,#FFABAD,Brooklyn
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094,Bed - Stuy,19,21,NYC,#956642,Brooklyn
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908,Clinton Hill,6,23,NYC,#FFCC66,Brooklyn
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108,Bed-Stuy,1,20,NYC,#FFABAD,Brooklyn
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926,Bed-Stuy,19,23,NYC,#FFABAD,Brooklyn
3065,Union Ave & Wallabout St,40.70029511,-73.95032283,Williamsburg,4,27,NYC,#ED7710,Brooklyn
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417,Williamsburg,6,19,NYC,#ED7710,Brooklyn
3067,Broadway & Whipple St,40.7016657,-73.9437303,Williamsburg,0,27,NYC,#ED7710,Brooklyn
3068,Humboldt St & Varet St,40.7031724,-73.940636,Williamsburg,7,24,NYC,#ED7710,Brooklyn
3069,Lorimer St & Broadway,40.70411791,-73.94818595,Williamsburg,4,25,NYC,#ED7710,Brooklyn
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279,Williamsburg,12,23,NYC,#ED7710,Brooklyn
3071,Boerum St & Broadway,40.70538077,-73.94976519,Williamsburg,2,19,NYC,#ED7710,Brooklyn
3072,Leonard St & Boerum St,40.70583339,-73.94644578,Greenpoint,3,24,NYC,#097575,Brooklyn
3073,Division Ave & Hooper St,40.70691254,-73.95441667,Williamsburg,19,27,NYC,#ED7710,Brooklyn
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171,Williamsburg,9,31,NYC,#ED7710,Brooklyn
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783,Williamsburg,28,33,NYC,#ED7710,Brooklyn
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625,Williamsburg,18,24,NYC,#ED7710,Brooklyn
3077,Stagg St & Union Ave,40.70877084,-73.95095259,Williamsburg,20,33,NYC,#ED7710,Brooklyn
3078,Broadway & Roebling St,40.70924826276157,-73.96063148975372,Williamsburg,15,27,NYC,#ED7710,Brooklyn
3080,S 4 St & Rodney St,40.709340000000005,-73.95608,Williamsburg,18,21,NYC,#ED7710,Brooklyn
3081,Graham Ave & Grand St,40.711863,-73.944024,Williamsburg,12,23,NYC,#ED7710,Brooklyn
3082,Hope St & Union Ave,40.71167351,-73.95141312,Williamsburg,15,25,NYC,#ED7710,Brooklyn
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005,Williamsburg,12,30,NYC,#ED7710,Brooklyn
3085,Roebling St & N 4 St,40.714690000000004,-73.95739,Williamsburg,1,25,NYC,#ED7710,Brooklyn
3086,Graham Ave & Conselyea St,40.715143,-73.944507,Williamsburg,5,25,NYC,#ED7710,Brooklyn
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386,Williamsburg,25,30,NYC,#ED7710,Brooklyn
3088,Union Ave & Jackson St,40.7160751,-73.95202900000001,Williamsburg,10,19,NYC,#ED7710,Brooklyn
3090,N 8 St & Driggs Ave,40.71774592,-73.95600096,Williamsburg,8,31,NYC,#ED7710,Brooklyn
3091,Frost St & Meeker St,40.71764,-73.94882,Williamsburg,16,31,NYC,#ED7710,Brooklyn
3092,Berry St & N 8 St,40.7190095,-73.95852515,Greenpoint,6,27,NYC,#097575,Brooklyn
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939,Williamsburg,7,28,NYC,#ED7710,Brooklyn
3094,Graham Ave & Withers St,40.7169811,-73.94485918,Williamsburg,10,18,NYC,#ED7710,Brooklyn
3095,Graham Ave & Herbert St,40.71929301,-73.94500379,Williamsburg,21,23,NYC,#ED7710,Brooklyn
3096,Union Ave & N 12 St,40.71924,-73.95241999999999,Williamsburg,0,39,NYC,#ED7710,Brooklyn
3100,Nassau Ave & Newell St,40.724812564400175,-73.94752621650694,Greenpoint,22,39,NYC,#097575,Brooklyn
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712,Greenpoint,7,27,NYC,#097575,Brooklyn
3102,Driggs Ave & Lorimer St,40.72179134,-73.95041540000001,Greenpoint,10,27,NYC,#097575,Brooklyn
3105,N 15 St & Wythe Ave,40.724055,-73.955736,Greenpoint,5,24,NYC,#097575,Brooklyn
3106,Driggs Ave & N Henry St,40.72325,-73.94308000000001,Greenpoint,9,19,NYC,#097575,Brooklyn
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324,Greenpoint,7,39,NYC,#097575,Brooklyn
3108,Nassau Ave & Russell St,40.725570000000005,-73.94434,Greenpoint,20,24,NYC,#097575,Brooklyn
3109,Banker St & Meserole Ave,40.72606,-73.95621,Greenpoint,1,31,NYC,#097575,Brooklyn
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117,Greenpoint,13,27,NYC,#097575,Brooklyn
3112,Milton St & Franklin St,40.72906,-73.95779,Greenpoint,7,33,NYC,#097575,Brooklyn
3113,Greenpoint Ave & Manhattan Ave,40.730259999999994,-73.95394,Greenpoint,1,27,NYC,#097575,Brooklyn
3115,India St & Manhattan Ave,40.73232194,-73.9550858,Greenpoint,0,34,NYC,#097575,Brooklyn
3116,Huron St & Franklin St,40.732659999999996,-73.95826,Greenpoint,2,45,NYC,#097575,Brooklyn
3117,Franklin St & Dupont St,40.73564,-73.95866,Greenpoint,21,27,NYC,#097575,Brooklyn
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284000000001,Greenpoint,10,30,NYC,#097575,Brooklyn
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749,LIC,16,45,NYC,#EBE18C,Queens
3120,Center Blvd & Borden Ave,40.741609999999994,-73.96044,LIC,6,20,NYC,#EBE18C,Queens
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276,LIC,24,27,NYC,#EBE18C,Queens
3122,48 Ave & 5 St,40.74436328706688,-73.95587325096129,LIC,3,31,NYC,#EBE18C,Queens
3123,31 St & Thomson Ave,40.74469738,-73.93540375,Sunnyside,23,27,NYC,#3794DD,Queens
3124,46 Ave & 5 St,40.74731,-73.95451,LIC,20,27,NYC,#EBE18C,Queens
3125,45 Rd & 11 St,40.74708586,-73.94977234,LIC,21,23,NYC,#EBE18C,Queens
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635,LIC,23,34,NYC,#EBE18C,Queens
3127,9 St & 44 Rd,40.74966,-73.9521,LIC,17,35,NYC,#EBE18C,Queens
3128,21 St & 43 Ave,40.75052534,-73.94594845,LIC,20,23,NYC,#EBE18C,Queens
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717,LIC,23,31,NYC,#EBE18C,Queens
3130,21 St & Queens Plaza North,40.75325964,-73.94335788,LIC,30,31,NYC,#EBE18C,Queens
3131,E 68 St & 3 Ave,40.76712840349542,-73.96224617958069,Lenox Hill,29,31,NYC,#CBA9D7,Manhattan
3132,E 59 St & Madison Ave,40.76350532,-73.97109243,Upper East Side,34,35,NYC,#3FCAE6,Manhattan
3134,3 Ave & E 62 St,40.76312584,-73.96526895,Lenox Hill,51,51,NYC,#CBA9D7,Manhattan
3135,E 75 St & 3 Ave,40.77112927,-73.95772297,Lenox Hill,33,41,NYC,#CBA9D7,Manhattan
3136,5 Ave & E 63 St,40.766368,-73.971518,Upper East Side,34,47,NYC,#3FCAE6,Manhattan
3139,E 72 St & Park Ave,40.77118287540658,-73.96409422159195,Upper East Side,34,43,NYC,#3FCAE6,Manhattan
3140,1 Ave & E 78 St,40.77140426,-73.9535166,Lenox Hill,31,55,NYC,#CBA9D7,Manhattan
3141,1 Ave & E 68 St,40.76500525,-73.95818491,Lenox Hill,54,59,NYC,#CBA9D7,Manhattan
3142,1 Ave & E 62 St,40.761227399999996,-73.96094022,Lenox Hill,37,41,NYC,#CBA9D7,Manhattan
3143,5 Ave & E 78 St,40.77632142182271,-73.96427392959596,Upper East Side,45,47,NYC,#3FCAE6,Manhattan
3144,E 81 St & Park Ave,40.77677702,-73.95900970000001,Yorkville,40,46,NYC,#797D88,Manhattan
3145,E 84 St & Park Ave,40.77862688,-73.95772073,Yorkville,40,45,NYC,#797D88,Manhattan
3146,E 81 St & 3 Ave,40.77573034,-73.9567526,Yorkville,37,47,NYC,#797D88,Manhattan
3147,E 85 St & 3 Ave,40.77801203,-73.95407149,Yorkville,28,39,NYC,#797D88,Manhattan
3148,E 84 St & 1 Ave,40.77565541,-73.95068615,Yorkville,16,31,NYC,#797D88,Manhattan
3150,E 85 St & York Ave,40.77536905,-73.94803392,Yorkville,39,47,NYC,#797D88,Manhattan
3151,E 81 St & York Ave,40.7728384,-73.94989233,Yorkville,32,39,NYC,#797D88,Manhattan
3152,3 Ave & E 71 St,40.76873687,-73.96119945,Lenox Hill,41,41,NYC,#CBA9D7,Manhattan
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977,Lenox Hill,39,39,NYC,#CBA9D7,Manhattan
3156,E 72 St & York Ave,40.76663814,-73.95348296,Lenox Hill,37,37,NYC,#CBA9D7,Manhattan
3157,East End Ave & E 86 St,40.77518615,-73.94446054,Yorkville,26,27,NYC,#797D88,Manhattan
3158,W 63 St & Broadway,40.77163851,-73.98261428,Upper West Side,25,31,NYC,#FFBF00,Manhattan
3159,W 67 St & Broadway,40.77492513,-73.98266566,Upper West Side,29,31,NYC,#FFBF00,Manhattan
3160,Central Park West & W 76 St,40.77896784,-73.97374737,Upper West Side,31,39,NYC,#FFBF00,Manhattan
3161,W 76 St & Columbus Ave,40.7801839724239,-73.97728532552719,Upper West Side,58,59,NYC,#FFBF00,Manhattan
3162,W 78 St & Broadway,40.78339981,-73.98093133,Upper West Side,34,39,NYC,#FFBF00,Manhattan
3163,Central Park West & W 68 St,40.7734066,-73.97782542,Upper West Side,36,43,NYC,#FFBF00,Manhattan
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475,Upper West Side,58,67,NYC,#FFBF00,Manhattan
3165,Central Park West & W 72 St,40.77579376683666,-73.97620573639871,Upper West Side,29,51,NYC,#FFBF00,Manhattan
3166,Riverside Dr & W 72 St,40.780577990103346,-73.98562431335448,Upper West Side,27,41,NYC,#FFBF00,Manhattan
3167,Amsterdam Ave & W 73 St,40.779668090073116,-73.98093044757842,Upper West Side,23,55,NYC,#FFBF00,Manhattan
3168,Central Park West & W 85 St,40.78472675,-73.96961715,Upper West Side,25,31,NYC,#FFBF00,Manhattan
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127,Upper West Side,32,39,NYC,#FFBF00,Manhattan
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406,Upper West Side,26,35,NYC,#FFBF00,Manhattan
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321,Upper West Side,36,39,NYC,#FFBF00,Manhattan
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961,Upper West Side,18,27,NYC,#FFBF00,Manhattan
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.98888587951659,Upper West Side,25,39,NYC,#FFBF00,Manhattan
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594,Upper West Side,31,31,NYC,#FFBF00,Manhattan
3176,W 64 St & West End Ave,40.77452835,-73.98753759,Upper West Side,35,43,NYC,#FFBF00,Manhattan
3177,W 84 St & Broadway,40.7867947,-73.977112,Upper West Side,63,63,NYC,#FFBF00,Manhattan
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492,Upper West Side,39,39,NYC,#FFBF00,Manhattan
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342,Bed - Stuy,5,23,NYC,#956642,Brooklyn
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712,DUMBO,23,31,NYC,#6DE2E9,Brooklyn
3182,Yankee Ferry Terminal,40.686931,-74.016966,Nolan Park,26,42,NYC,#626262,Manhattan
3183,Exchange Place,40.7162469,-74.0334588,Colgate Center,11,30,Jersey City,#898989,Jersey City
3184,Paulus Hook,40.7141454,-74.0335519,Colgate Center,9,14,Jersey City,#898989,Jersey City
