id,stationName,latitude,longitude,neighbourhood,availableDocks,totalDocks,city,color,borough
3185,City Hall,40.717732500000004,-74.04384499999999,Colgate Center,6,22,Jersey City,#898989,Jersey City
3186,Grove St PATH,40.71958611647166,-74.0431174635887,Colgate Center,20,42,Jersey City,#898989,Jersey City
3187,Warren St,40.721123600000006,-74.03805095,Colgate Center,21,22,Jersey City,#898989,Jersey City
3191,Union St,40.71821129999999,-74.08363940000001,Bergen-Lafayette,8,18,Jersey City,#FFABAD,Jersey City
3192,Liberty Light Rail,40.711242299999995,-74.0557013,Liberty State Park,2,22,Jersey City,#CE4100,Jersey City
3193,Lincoln Park,40.7246050998869,-74.07840594649316,Tonnelle Circle,13,18,Jersey City,#A5D1CD,Jersey City
3194,McGinley Square,40.7253399253558,-74.06762212514876,Tonnelle Circle,19,22,Jersey City,#A5D1CD,Jersey City
3195,Sip Ave,40.730742625306576,-74.06378388404845,Tonnelle Circle,10,38,Jersey City,#A5D1CD,Jersey City
3196,Riverview Park,40.7443187,-74.04399090000001,Tonnelle Circle,10,18,Jersey City,#A5D1CD,Jersey City
3198,Heights Elevator,40.748715945380226,-74.04044330120088,Riverview-Frist,6,18,Jersey City,#7BC5CE,Jersey City
3199,Newport Pkwy,40.728744799999994,-74.03210820000001,Colgate Center,6,14,Jersey City,#898989,Jersey City
3201,Dey St,40.737711,-74.066921,Tonnelle Circle,11,18,Jersey City,#A5D1CD,Jersey City
3202,Newport PATH,40.7272235,-74.03375890000001,Colgate Center,13,18,Jersey City,#898989,Jersey City
3203,Hamilton Park,40.727595965999996,-74.044247311,Colgate Center,12,26,Jersey City,#898989,Jersey City
3205,JC Medical Center,40.71653978099194,-74.0496379137039,Colgate Center,11,22,Jersey City,#898989,Jersey City
3206,Hilltop,40.7311689,-74.0575736,Tonnelle Circle,26,26,Jersey City,#A5D1CD,Jersey City
3207,Oakland Ave,40.7376037,-74.05247829999999,Tonnelle Circle,22,26,Jersey City,#A5D1CD,Jersey City
3209,Brunswick St,40.7241765,-74.05065640000001,Colgate Center,16,22,Jersey City,#898989,Jersey City
3210,Pershing Field,40.742677141,-74.051788633,Tonnelle Circle,13,18,Jersey City,#A5D1CD,Jersey City
3211,Newark Ave,40.72152515,-74.046304543,Colgate Center,1,22,Jersey City,#898989,Jersey City
3212,Christ Hospital,40.734785818,-74.050443636,Tonnelle Circle,11,22,Jersey City,#A5D1CD,Jersey City
3213,Van Vorst Park,40.71848892,-74.047726625,Colgate Center,18,22,Jersey City,#898989,Jersey City
3214,Essex Light Rail,40.712774200000005,-74.03648570000001,Colgate Center,11,22,Jersey City,#898989,Jersey City
3220,5 Corners Library,40.73496102000952,-74.05950307846071,Tonnelle Circle,8,18,Jersey City,#A5D1CD,Jersey City
3221,47 Ave & 31 St,40.743,-73.93561,Sunnyside,26,27,NYC,#3794DD,Queens
3223,E 55 St & 3 Ave,40.758996559605116,-73.96865397691727,Murray Hill,50,53,NYC,#3498DB,Manhattan
3225,Baldwin at Montgomery,40.7236589,-74.0641943,Tonnelle Circle,6,14,Jersey City,#A5D1CD,Jersey City
3226,W 82 St & Central Park West,40.78275,-73.97137,Upper West Side,41,45,NYC,#FFBF00,Manhattan
3231,E 67 St & Park Ave,40.76780080148132,-73.96592080593109,Upper East Side,3,3,NYC,#3FCAE6,Manhattan
3232,Bond St & Fulton St,40.68962188790333,-73.98304268717766,Downtown Brooklyn,12,31,NYC,#B2C908,Brooklyn
3233,E 48 St & 5 Ave,40.75724567911726,-73.97805914282799,Diamond District,35,39,NYC,#80C9BF,Manhattan
3235,E 41 St & Madison Ave,40.752165280621966,-73.97992193698882,Diamond District,31,31,NYC,#80C9BF,Manhattan
3236,W 42 St & Dyer Ave,40.75898481399634,-73.99379968643187,Hell's Kitchen,17,33,NYC,#AD78C0,Manhattan
3241,Monroe St & Tompkins Ave,40.686203000000006,-73.944694,Bed-Stuy,15,19,NYC,#FFABAD,Brooklyn
3242,Schermerhorn St & Court St,40.69102925677968,-73.99183362722397,Brooklyn Heights,1,39,NYC,#D5D3F4,Brooklyn
3243,E 58 St & 1 Ave,40.75892386377695,-73.96226227283478,Tudor City,28,29,NYC,#55E08F,Manhattan
3244,University Pl & E 8 St,40.73143724085228,-73.99490341544151,Washington Square Village,26,31,NYC,#C7B39F,Manhattan
3249,Verona Pl & Fulton St,40.680356084043396,-73.94767910242079,Bed - Stuy,15,19,NYC,#956642,Brooklyn
3254,Soissons Landing,40.69231660719192,-74.01486575603484,Nolan Park,1,29,NYC,#626262,Manhattan
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068,Chelsea,7,7,NYC,#DAF2FD,Manhattan
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.01129573583603,SoHo,4,22,NYC,#000846,Manhattan
3258,W 27 St & 10 Ave,40.750181563256824,-74.00218427181244,Chelsea,31,37,NYC,#DAF2FD,Manhattan
3260,Mercer St & Bleecker St,40.72706363348306,-73.99662137031554,NoHo Historic District,4,31,NYC,#C8C8C8,Manhattan
3263,Cooper Square & Astor Pl,40.729514962249496,-73.99075269699097,NoHo,52,59,NYC,#AD5F43,Manhattan
3267,Morris Canal,40.7124188237569,-74.03852552175522,Colgate Center,9,14,Jersey City,#898989,Jersey City
3268,Lafayette Park,40.71346382669195,-74.06285852193831,Lafayette,7,14,Jersey City,#EF5523,Jersey City
3269,Brunswick & 6th,40.726011729646245,-74.0503889322281,Tonnelle Circle,9,14,Jersey City,#A5D1CD,Jersey City
3270,Jersey & 6th St,40.72528910781132,-74.04557168483734,Colgate Center,14,14,Jersey City,#898989,Jersey City
3272,Jersey & 3rd,40.723331586464354,-74.04595255851744,Colgate Center,5,14,Jersey City,#898989,Jersey City
3273,Manila & 1st,40.72165072487999,-74.04288411140442,Colgate Center,2,18,Jersey City,#898989,Jersey City
3275,Columbus Drive,40.71835519823214,-74.03891444206238,Colgate Center,9,14,Jersey City,#898989,Jersey City
3276,Marin Light Rail,40.71458403535893,-74.04281705617905,Colgate Center,17,26,Jersey City,#898989,Jersey City
3277,Communipaw & Berry Lane,40.71435836870427,-74.06661093235016,Lafayette,3,14,Jersey City,#EF5523,Jersey City
3278,Monmouth and 6th,40.72568548362901,-74.0487903356552,Colgate Center,11,14,Jersey City,#898989,Jersey City
3279,Dixon Mills,40.72163014263835,-74.04996782541275,Colgate Center,13,18,Jersey City,#898989,Jersey City
3280,Astor Place,40.71928220070703,-74.07126188278198,East Village,5,14,Jersey City,#1ABC9C,Manhattan
3281,Leonard Gordon Park,40.74590996631558,-74.05727148056029,Tonnelle Circle,8,14,Jersey City,#A5D1CD,Jersey City
3282,5 Ave & E 88 St,40.78307,-73.95939,Yorkville,26,38,NYC,#797D88,Manhattan
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561,Upper West Side,45,47,NYC,#FFBF00,Manhattan
3284,E 88 St & Park Ave,40.781410700190015,-73.95595908164978,Yorkville,38,38,NYC,#797D88,Manhattan
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747,Upper West Side,38,43,NYC,#FFBF00,Manhattan
3286,E 89 St & 3 Ave,40.7806284,-73.9521667,Upper East Side,0,0,NYC,#3FCAE6,Manhattan
3288,E 88 St & 1 Ave,40.778301,-73.9488134,Yorkville,35,35,NYC,#797D88,Manhattan
3289,W 90 St & Amsterdam Ave,40.79017948095081,-73.97288918495178,Upper West Side,29,32,NYC,#FFBF00,Manhattan
3290,E 89 St & York Ave,40.7779453,-73.94604100000001,Yorkville,3,3,NYC,#797D88,Manhattan
3292,5 Ave & E 93 St,40.785785100000005,-73.957481,Yorkville,37,43,NYC,#797D88,Manhattan
3293,W 92 St & Broadway,40.7921,-73.9739,Upper West Side,16,24,NYC,#FFBF00,Manhattan
3294,E 91 St & Park Ave,40.7835016,-73.955327,Upper East Side,35,38,NYC,#3FCAE6,Manhattan
3295,Central Park W & W 96 St,40.791270000000004,-73.964839,Central Park,49,59,NYC,#A6D878,Manhattan
3296,E 93 St & 2 Ave,40.78245417527987,-73.94891962409021,Yorkville,4,42,NYC,#797D88,Manhattan
3297,6 St & 7 Ave,40.668662700000006,-73.97988067,Park Slope,15,21,NYC,#FAF6E0,Brooklyn
3298,Warren St & Court St,40.686371,-73.99383324,Cobble Hill Historic District,2,23,NYC,#893D39,Brooklyn
3299,E 98 St & Park Ave,40.788129999999995,-73.95206,East Harlem,22,25,NYC,#D05E56,Manhattan
3300,Prospect Park West & 8 St,40.66514681533792,-73.97637605667114,Park Slope,23,25,NYC,#FAF6E0,Brooklyn
3301,Columbus Ave & W 95 St,40.7919557,-73.968087,Upper West Side,36,39,NYC,#FFBF00,Manhattan
3302,Columbus Ave & W 103 St,40.7969347,-73.9643412291,Upper West Side,22,22,NYC,#FFBF00,Manhattan
3303,Butler St & Court St,40.6849894,-73.99440329,Carroll Gardens,1,25,NYC,#00953D,Brooklyn
3304,6 Ave & 9 St,40.668127,-73.98377641,Park Slope,7,27,NYC,#FAF6E0,Brooklyn
3305,E 91 St & 2 Ave,40.781122299341654,-73.94965589046478,Yorkville,24,39,NYC,#797D88,Manhattan
3306,10 St & 7 Ave,40.666207799999995,-73.98199886,Park Slope,12,23,NYC,#FAF6E0,Brooklyn
3307,West End Ave & W 94 St,40.7941654,-73.974124,Upper West Side,26,31,NYC,#FFBF00,Manhattan
3308,Kane St & Clinton St,40.686175799999994,-73.99645295,Cobble Hill Historic District,12,27,NYC,#893D39,Brooklyn
3309,E 97 St & 3 Ave,40.7859201,-73.94860294,East Harlem,21,30,NYC,#D05E56,Manhattan
3310,14 St & 7 Ave,40.663779,-73.98396846,Park Slope,21,24,NYC,#FAF6E0,Brooklyn
3311,Columbia St & Kane St,40.68763155,-74.0016256,Columbia Street Waterfront District,13,21,NYC,#FF9966,Brooklyn
3312,1 Ave & E 94 St,40.78172120000001,-73.94594000000001,Yorkville,16,39,NYC,#797D88,Manhattan
3313,6 Ave & 12 St,40.666318100000005,-73.9854617,Park Slope,13,29,NYC,#FAF6E0,Brooklyn
3314,W 95 St & Broadway,40.7937704,-73.971888,Upper West Side,28,32,NYC,#FFBF00,Manhattan
3315,Henry St & Degraw St,40.684751399999996,-73.99917254,Cobble Hill Historic District,13,23,NYC,#893D39,Brooklyn
3316,W 104 St & Amsterdam Ave,40.798993700000004,-73.96621737779999,Upper West Side,41,47,NYC,#FFBF00,Manhattan
3317,10 St & 5 Ave,40.6686273,-73.98700053,Park Slope,2,24,NYC,#FAF6E0,Brooklyn
3318,2 Ave & E 96 St,40.7839636,-73.94716729999999,Yorkville,8,39,NYC,#797D88,Manhattan
3319,14 St & 5 Ave,40.666287,-73.98895053,Park Slope,6,21,NYC,#FAF6E0,Brooklyn
3320,Central Park West & W 100 St,40.794066608185524,-73.96286845207214,Central Park,46,49,NYC,#A6D878,Manhattan
3321,Clinton St & Union St,40.683116399999996,-73.99785267,Cobble Hill Historic District,8,25,NYC,#893D39,Brooklyn
3322,12 St & 4 Ave,40.668603000000004,-73.99043940000001,Park Slope,5,25,NYC,#FAF6E0,Brooklyn
3323,W 106 St & Central Park West,40.798185600000004,-73.96059090060001,Central Park,53,59,NYC,#A6D878,Manhattan
3324,3 Ave & 14 St,40.6685455,-73.99333264,Carroll Gardens,1,25,NYC,#00953D,Brooklyn
3326,Clinton St & Centre St,40.67434,-74.00194698,Red Hook,2,21,NYC,#9CC925,Brooklyn
3327,3 Ave & E 100 St,40.787721399999995,-73.94728331,Upper East Side,19,27,NYC,#3FCAE6,Manhattan
3328,W 100 St & Manhattan Ave,40.795,-73.9645,Upper West Side,36,39,NYC,#FFBF00,Manhattan
3329,Degraw St & Smith St,40.6829151,-73.99318208,Cobble Hill Historic District,1,27,NYC,#893D39,Brooklyn
3330,Henry St & Bay St,40.672505799999996,-74.00494695,Red Hook,5,19,NYC,#9CC925,Brooklyn
3331,Riverside Dr & W 104 St,40.8013434,-73.97114574390001,Upper West Side,34,39,NYC,#FFBF00,Manhattan
3332,Degraw St & Hoyt St,40.68199044270703,-73.99079024791719,Gowanus,11,19,NYC,#BAA891,Brooklyn
3333,Columbia St & Lorraine St,40.6747055,-74.00755720000001,Red Hook,2,21,NYC,#9CC925,Brooklyn
3335,Union St & 4 Ave,40.6772744,-73.98282002,Park Slope,0,28,NYC,#FAF6E0,Brooklyn
3336,E 97 St & Madison Ave,40.787801,-73.953559,East Harlem,40,41,NYC,#D05E56,Manhattan
3337,Dwight St & Van Dyke St,40.67363551341504,-74.01195555925368,Red Hook,0,23,NYC,#9CC925,Brooklyn
3338,2 Ave & E 99 St,40.786258600000004,-73.94552579,East Harlem,22,31,NYC,#D05E56,Manhattan
3339,Berkeley Pl & 6 Ave,40.6765304,-73.97846879,Park Slope,2,23,NYC,#FAF6E0,Brooklyn
3340,Wolcott St & Dwight St,40.6753274,-74.0100698,Red Hook,0,21,NYC,#9CC925,Brooklyn
3341,Central Park West & W 102 St,40.795346,-73.96186,Central Park,40,41,NYC,#A6D878,Manhattan
3342,Pioneer St & Richards St,40.677774799999995,-74.0094613,Red Hook,0,23,NYC,#9CC925,Brooklyn
3343,W 107 St & Columbus Ave,40.7997568,-73.9621128676,Upper West Side,23,23,NYC,#FFBF00,Manhattan
3344,Pioneer St & Van Brunt St,40.679043,-74.011169,Red Hook,0,19,NYC,#9CC925,Brooklyn
3345,Madison Ave & E 99 St,40.78948541553215,-73.9524292945862,East Harlem,34,35,NYC,#D05E56,Manhattan
3346,Berkeley Pl & 7 Ave,40.675146838709786,-73.9752320945263,Park Slope,11,29,NYC,#FAF6E0,Brooklyn
3347,Van Brunt St & Wolcott St,40.6773429,-74.01275056,Red Hook,0,21,NYC,#9CC925,Brooklyn
3348,Coffey St & Conover St,40.677236,-74.015665,Red Hook,1,19,NYC,#9CC925,Brooklyn
3349,Grand Army Plaza & Plaza St West,40.6729679,-73.97087984,Park Slope,6,30,NYC,#FAF6E0,Brooklyn
3350,W 100 St & Broadway,40.797372100000004,-73.97041192,Upper West Side,36,39,NYC,#FFBF00,Manhattan
3351,E 102 St & 1 Ave,40.7869946,-73.94164802,East Harlem,17,25,NYC,#D05E56,Manhattan
3352,Sigourney St & Columbia St,40.67267243410948,-74.00879524648191,Red Hook,3,21,NYC,#9CC925,Brooklyn
3354,3 St & Prospect Park West,40.668132,-73.97363831,Park Slope,12,31,NYC,#FAF6E0,Brooklyn
3355,E 66 St & Madison Ave,40.768008893059466,-73.96845281124116,Upper East Side,3,3,NYC,#3FCAE6,Manhattan
3356,Amsterdam Ave & W 66 St,40.7746671,-73.98470567,Hell's Kitchen,18,21,NYC,#AD78C0,Manhattan
3357,W 106 St & Amsterdam Ave,40.80083629999999,-73.9664492472,Upper West Side,32,35,NYC,#FFBF00,Manhattan
3358,Garfield Pl & 8 Ave,40.671197799999995,-73.97484126,Park Slope,20,25,NYC,#FAF6E0,Brooklyn
3359,E 68 St & Madison Ave,40.7691572,-73.96703464,Upper East Side,29,35,NYC,#3FCAE6,Manhattan
3360,Amsterdam Ave & W 79 St,40.7829391,-73.9786517,Upper West Side,16,25,NYC,#FFBF00,Manhattan
3361,Carroll St & 6 Ave,40.6740886,-73.9787282,Park Slope,7,23,NYC,#FAF6E0,Brooklyn
3362,Madison Ave & E 82 St,40.7781314,-73.96069399,Yorkville,33,34,NYC,#797D88,Manhattan
3363,E 102 St & Park Ave,40.7904828,-73.95033068,East Harlem,33,33,NYC,#D05E56,Manhattan
3364,Carroll St & 5 Ave,40.6751622,-73.9814832,Park Slope,5,27,NYC,#FAF6E0,Brooklyn
3365,3 St & 7 Ave,40.67038370000001,-73.97839676,Park Slope,11,27,NYC,#FAF6E0,Brooklyn
3366,West End Ave & W 107 St,40.8021174,-73.9681805305,Upper West Side,30,31,NYC,#FFBF00,Manhattan
3367,5 Ave & E 103 St,40.792255299999994,-73.95249933,East Harlem,39,39,NYC,#D05E56,Manhattan
3368,5 Ave & 3 St,40.672815500000006,-73.98352355,Park Slope,0,30,NYC,#FAF6E0,Brooklyn
3369,E 82 St & East End Ave,40.7724607,-73.9468208,Yorkville,23,29,NYC,#797D88,Manhattan
3370,E 78 St & 2 Ave,40.7727966,-73.95577801,Upper East Side,22,25,NYC,#3FCAE6,Manhattan
3371,4 Ave & 2 St,40.674613422475815,-73.98501142859459,Park Slope,0,27,NYC,#FAF6E0,Brooklyn
3372,E 74 St & 1 Ave,40.7689738,-73.95482273,Upper East Side,26,39,NYC,#3FCAE6,Manhattan
3373,3 St & 3 Ave,40.675070500000004,-73.98775226,Gowanus,3,27,NYC,#BAA891,Brooklyn
3374,Central Park North & Adam Clayton Powell Blvd,40.799484,-73.955613,Central Park,30,36,NYC,#A6D878,Manhattan
3375,3 Ave & E 72 St,40.7699426,-73.96060712,Upper East Side,32,35,NYC,#3FCAE6,Manhattan
3376,E 65 St & 2 Ave,40.76471851944339,-73.96222069859505,Lenox Hill,38,39,NYC,#CBA9D7,Manhattan
3377,Carroll St & Bond St,40.6786115,-73.99037292,Gowanus,0,25,NYC,#BAA891,Brooklyn
3378,E 76 St & Park Ave,40.773763,-73.96222088,Upper East Side,25,28,NYC,#3FCAE6,Manhattan
3379,E 103 St & Lexington Ave,40.790305100000005,-73.94755757,East Harlem,28,35,NYC,#D05E56,Manhattan
3381,3 St & Hoyt St,40.6777287,-73.99364123,Carroll Gardens,7,21,NYC,#00953D,Brooklyn
3382,Carroll St & Smith St,40.680611,-73.99475825,Boerum Hill Historic District,8,31,NYC,#5878BA,Brooklyn
3383,Cathedral Pkwy & Broadway,40.804213,-73.96699104,Upper West Side,23,25,NYC,#FFBF00,Manhattan
3384,Smith St & 3 St,40.678724200000005,-73.99599099,Boerum Hill Historic District,5,25,NYC,#5878BA,Brooklyn
3386,1 Pl & Clinton St,40.6809591,-73.99905709,Carroll Gardens,14,27,NYC,#00953D,Brooklyn
3387,E 106 St & Madison Ave,40.79343370000001,-73.94945003,East Harlem,22,25,NYC,#D05E56,Manhattan
3388,President St & Henry St,40.6828003,-73.99990419,Cobble Hill,10,25,NYC,#F2F2C9,Brooklyn
3389,Carroll St & Columbia St,40.6830456,-74.00348559,Columbia Street Waterfront District,1,28,NYC,#FF9966,Brooklyn
3390,E 109 St & 3 Ave,40.79329668,-73.9432083,Upper East Side,21,24,NYC,#3FCAE6,Manhattan
3391,E 106 St & 1 Ave,40.7892529,-73.93956237,East Harlem,4,25,NYC,#D05E56,Manhattan
3392,Commerce St & Van Brunt St,40.681211700000006,-74.00860912,Red Hook,3,19,NYC,#9CC925,Brooklyn
3393,Richards St & Delavan St,40.67943270000001,-74.00785041,Red Hook,1,19,NYC,#9CC925,Brooklyn
3394,Columbia St & W 9 St,40.6769993,-74.00647134,Red Hook,0,21,NYC,#9CC925,Brooklyn
3396,Clinton St & 4 Place,40.6783563,-74.00014502,Carroll Gardens,6,25,NYC,#00953D,Brooklyn
3397,Court St & Nelson St,40.6763947,-73.99869893,Carroll Gardens,2,25,NYC,#00953D,Brooklyn
3398,Smith St & 9 St,40.67469570000001,-73.99785768,Carroll Gardens,5,23,NYC,#00953D,Brooklyn
3399,7 St & 3 Ave,40.67260298150126,-73.98983001708984,Park Slope,3,24,NYC,#FAF6E0,Brooklyn
3400,E 110 St & Madison Ave,40.796153499999996,-73.94782145,East Harlem,22,24,NYC,#D05E56,Manhattan
3401,2 Ave & 9 St,40.6724811,-73.99331394,Carroll Gardens,0,19,NYC,#00953D,Brooklyn
3402,Court St & State St,40.6902375,-73.99203074,Cobble Hill,0,23,NYC,#F2F2C9,Brooklyn
3403,4 Ave & 9 St,40.6705135,-73.98876585,Park Slope,2,31,NYC,#FAF6E0,Brooklyn
3404,7 St & 5 Ave,40.670492200000005,-73.98541675,Park Slope,1,27,NYC,#FAF6E0,Brooklyn
3405,5 St & 6 Ave,40.670483600000004,-73.98208968,Park Slope,7,23,NYC,#FAF6E0,Brooklyn
3407,Union St & Nevins St,40.67909799721684,-73.98765474557877,Gowanus,3,23,NYC,#BAA891,Brooklyn
3408,Congress St & Clinton St,40.6881529,-73.99520919,Cobble Hill Historic District,2,27,NYC,#893D39,Brooklyn
3409,Bergen St & Smith St,40.686744299999994,-73.99063168,Cobble Hill Historic District,4,35,NYC,#893D39,Brooklyn
3410,Dean St & Hoyt St,40.686444200000004,-73.98759104,Boerum Hill Historic District,1,31,NYC,#5878BA,Brooklyn
3411,Bond St & Bergen St,40.6849668,-73.98620772,Boerum Hill Historic District,9,27,NYC,#5878BA,Brooklyn
3412,Pacific St & Nevins St,40.6853761,-73.98302136,Boerum Hill Historic District,12,18,NYC,#5878BA,Brooklyn
3413,Wyckoff St & 3 Ave,40.6827549,-73.98258555,Boerum Hill Historic District,7,22,NYC,#5878BA,Brooklyn
3414,Bergen St & Flatbush Ave,40.680944723477296,-73.97567331790923,Park Slope,16,33,NYC,#FAF6E0,Brooklyn
3415,Prospect Pl & 6 Ave,40.6793307,-73.97519523,Park Slope,16,25,NYC,#FAF6E0,Brooklyn
3417,Baltic St & 5 Ave,40.6795766,-73.97854971,Park Slope,0,27,NYC,#FAF6E0,Brooklyn
3418,Plaza St West & Flatbush Ave,40.675020700000005,-73.97111473,Park Slope,31,33,NYC,#FAF6E0,Brooklyn
3419,Douglass St & 4 Ave,40.67927879999999,-73.98154004,Gowanus,0,27,NYC,#BAA891,Brooklyn
3420,Douglass St & 3 Ave,40.6802133,-73.98432695,Park Slope,1,21,NYC,#FAF6E0,Brooklyn
3421,Hoyt St & Warren St,40.6843549,-73.98901629,Boerum Hill Historic District,2,23,NYC,#5878BA,Brooklyn
3422,Columbia St & Degraw St,40.6859296,-74.00242364,Columbia Street Waterfront District,1,21,NYC,#FF9966,Brooklyn
3423,West Drive & Prospect Park West,40.6610633719006,-73.97945255041121,Windsor Terrace,15,29,NYC,#DAD8F3,Brooklyn
3424,E 106 St & Lexington Ave,40.791976,-73.945993,East Harlem,21,27,NYC,#D05E56,Manhattan
3425,2 Ave & E 104 St,40.789210499999996,-73.94370784,East Harlem,12,33,NYC,#D05E56,Manhattan
3427,Lafayette St & Jersey St,40.72430527250332,-73.99600982666016,SoHo,7,40,NYC,#000846,Manhattan
3428,8 Ave & W 16 St,40.740983,-74.00170200000001,Chelsea,0,0,NYC,#DAF2FD,Manhattan
3429,Hanson Pl & Ashland Pl,40.68506807308177,-73.97790759801863,Fort Greene,4,39,NYC,#F8F4BC,Brooklyn
3430,Richardson St & N Henry St,40.71907891179564,-73.94223690032959,Greenpoint,15,19,NYC,#097575,Brooklyn
